,Engagements
0,368501.5
1,338242.44
2,560133.3
3,540949.44
4,536568.56
5,385442.4
6,759912.9
7,777467.5
8,694179.5
9,525938.75
10,697733.56
11,641043.25
12,374431.06
13,737291.5
14,737543.2
15,381228.62
16,710376.5
17,373164.0
18,715517.9
19,398164.5
20,771760.5
21,691747.0
22,785045.8
23,364570.62
24,674191.8
25,730477.1
26,600471.3
27,588843.6
28,690360.4
29,634111.7
30,259463.55
31,346208.38
32,286967.56
33,710018.3
34,709681.3
35,333863.72
36,619722.6
37,335137.3
38,711817.6
39,320539.38
40,273600.22
41,731489.0
42,368200.4
43,699862.0
44,340774.3
45,656336.44
46,670996.9
47,565997.8
48,721680.5
49,386321.7
50,723653.75
51,737728.94
52,264885.44
53,387930.38
54,656241.75
55,699640.0
56,398739.66
57,409984.94
58,409849.7
59,625265.5
60,533542.06
61,329283.06
62,649516.25
63,685294.44
64,243150.61
65,379965.2
66,781321.9
67,335593.25
68,665434.56
69,752058.5
70,397403.06
71,411925.4
72,335105.62
73,297918.9
74,673484.06
75,650400.5
76,384436.4
77,545331.5
78,259900.08
79,325353.88
80,591926.1
81,439082.66
82,612271.5
83,355638.56
84,749861.5
85,389784.25
86,620068.0
87,746947.06
88,238064.89
89,401214.1
90,704066.1
91,393788.66
92,405861.03
93,646725.94
94,716995.7
95,607572.1
96,693781.8
97,356645.8
98,734792.1
99,603523.9
100,593118.25
101,351344.06
102,675584.2
103,579748.6
104,635663.9
105,764712.6
106,638457.06
107,691258.1
108,319626.44
109,659753.1
110,717697.5
111,693245.4
112,658764.94
113,711182.1
114,530667.8
115,635337.56
116,672263.8
117,697747.0
118,682715.4
119,364870.25
120,822153.4
121,704581.8
122,695507.94
123,360433.4
124,733268.75
125,654201.2
126,711243.94
127,670951.25
128,721894.56
129,403782.56
130,665687.06
131,586215.9
132,722793.0
133,699321.6
134,666971.4
135,628485.7
136,584380.06
137,694060.75
138,740261.75
139,403269.7
140,687365.1
141,644561.44
142,669920.25
143,660185.0
144,383264.62
145,305511.88
146,676512.25
147,254327.52
148,318304.0
149,363640.75
150,308031.0
151,319727.16
152,751353.06
153,656429.1
154,402878.8
155,328679.2
156,701690.3
157,575790.75
158,408916.25
159,678577.9
160,690694.0
161,638990.1
162,354119.6
163,725836.4
164,360731.38
165,678250.06
166,715165.3
167,607597.56
168,853337.25
169,308677.84
170,715961.1
171,313450.03
172,278304.34
173,309559.2
174,343156.7
175,639665.7
176,316686.7
177,697056.6
178,638201.1
179,663014.1
180,801245.9
181,694075.56
182,375247.34
183,371203.38
184,754011.1
185,708634.1
186,764288.1
187,325846.62
188,282240.16
189,703283.1
190,313567.12
191,516723.44
192,696556.9
193,336008.0
194,699378.5
195,471958.7
196,692813.44
197,619308.9
198,716015.4
199,357011.47
200,667132.2
201,664156.4
202,609834.06
203,690857.94
204,813528.5
205,765454.56
206,328931.75
207,303350.78
208,362977.38
209,402186.5
210,793521.25
211,319232.88
212,364458.56
213,319907.97
214,700791.56
215,682513.44
216,631512.5
217,694378.75
218,681938.5
219,679005.6
220,678131.0
221,364868.47
222,705054.9
223,698739.8
224,575866.5
225,592193.25
226,328120.84
227,725062.0
228,354501.44
229,649637.0
230,283880.25
231,706770.44
232,654446.44
233,593703.5
234,630538.5
235,691361.4
236,662714.3
237,693687.1
238,668085.5
239,286418.38
240,642092.44
241,726601.5
242,365681.9
243,691464.0
244,378765.88
