scraped username,actual username,type
paulmillsap4,paulmillsap4,1
littlechrisp,littlechrisp,3
budweiserusa,budweiserusa,4
zach_ballin30,zach_ballin30,1
jvalanciunas,jvalanciunas,1
dbook...,dbook,1
louwillville,louwillville,1
kyrieirving,kyrieirving,1
paugasol,paugasol,1
ygtrece,ygtrece,1
juanchiviris41,juanchiviris41,1
24baze,24baze,1
nbahistory...,nbahistory,4
kareemabduljabbar_33,kareemabduljabbar_33,1
tissot.us,tissot.us,4
blakegriffin23...,blakegriffin23,1
mentornmp,mentornmp,4
dallaswings,dallaswings,4
bull1trc,bull1trc,3
courtneylee,courtneylee,1
spurs_austin,spurs_austin,4
utahjazz,utahjazz,2
footlocker,footlocker,4
BrooklynNets,BrooklynNets,2
_cd13,_cd13,1
chadwickboseman,chadwickboseman,1
iamtinathompson,iamtinathompson,3
katyperry,katyperry,3
USABasketball,USABasketball,4
markingram22,markingram22,1
the_4th_holiday,the_4th_holiday,1
jimmybutler.,jimmybutler,1
markellefultz,markellefultz,1
jlin7...,jlin7,1
AdidasHoops,AdidasHoops,4
ebled2,thebledshow,1
nbakicks,nbakicks,4
memphishustle,memphishustle,4
Nike,Nike,4
aldridge_121...,aldridge_121,1
tristanj22,tristanj22,3
shabazznap13r,shabazznap13r,1
nikebasketball,nikebasketball,4
gardenofdreamsfoundation,gardenofdreamsfoundation,4
klaythompson...,klaythompson,1
ralph,ralph,3
KingJames.,KingJames,1
Spurs_Austin,Spurs_Austin,4
dbook,dbook,1
ry_arch15,ry_arch15,1
djstephens30,djstephens30,3
warriors...,warriors,2
afterschoolallstars...,afterschoolallstars,4
hazardeden_10,hazardeden_10,3
brian_babs_babineau,brian_babs_babineau,3
dougmcd03,dougmcd03,1
d_dedmon3,d_dedmon3,1
barenakedladiesmusic,barenakedladiesmusic,3
lukekennard5,lukekennard5,1
1tylerennis,1tylerennis,1
planetpat5,patconnaughton,1
YgTrece,YgTrece,1
NBAonTNT.,NBAonTNT,4
kknox_23,kknox_23,1
krisdunn3,krisdunn3,1
iamamirjohnson,iamamirjohnson,1
KingJames,KingJames,1
rogerfederer,rogerfederer,3
laclippers,laclippers,2
DeAndre,DeAndre,1
nbahistory.,nbahistory,4
spencerdinwiddie,spencerdinwiddie,1
nicholascollison,nicholascollison,1
wholeteamdot,wholeteamdot,1
chicagosky,chicagosky,4
cbrickley603,cbrickley603,3
jaren,jaren,1
tpinsonn,tpinsonn,1
NBA,NBA,4
ipromiseschool,ipromiseschool,4
bam1of1,bam1of1,1
realtracymorgan,realtracymorgan,3
DallasMavs...,DallasMavs,4
jonasjerebko,jonasjerebko,1
kevindurant,kevindurant,1
coryjoseph,coryjoseph,1
puresweat,puresweat,4
RealJayWilliams,RealJayWilliams,3
instagram,instagram,4
jhart,jhart,1
eneskanter11...,eneskanter11,1
thenbpa,thenbpa,4
sixers,sixers,2
ATT,ATT,4
beatsbydre,beatsbydre,4
UtahJazz,UtahJazz,2
nuggets.,nuggets,2
ninja,ninja,3
brandonknight,brandonknight,1
acfresh21...,acfresh21,1
stanimal,stanimal,1
vicoladipo,vicoladipo,1
filayyyy,filayyyy,3
OKCBlue,OKCBlue,4
dwighthoward,dwighthoward,1
pr00fessortrill,pr00fessortrill,1
alexlen_21,alexlen_21,1
bennythebull,bennythebull,3
gwephoto,gwephoto,4
imanshumpert,imanshumpert,1
waltdisneyworld,waltdisneyworld,4
caronbutler,caronbutler,1
adr13nsanmiguel,adr13nsanmiguel,3
kyle_lowry7.,kyle_lowry7,1
j_rob12,j_rob12,1
sportsillustrated,sportsillustrated,4
bosnianbeast27,bosnianbeast27,1
mac11,mac11,1
carislevert,carislevert,1
unclejeffgreen,unclejeffgreen,1
kuz,kuz,1
NBA2KPlaygrounds,NBA2KPlaygrounds,4
yutawatanabe12,yutawatanabe12,1
ds17_fg,ds17_fg,1
chrisdaughtry,chrisdaughtry,3
northcoastbluechips,northcoastbluechips,4
marcgasol,marcgasol,1
44bojan,44bojan,1
joelembiid...,joelembiid,1
spiceadams,spiceadams,3
musicbybalance,musicbybalance,4
NBATV,NBATV,4
utahjazzsl,utahjazzsl,4
memgrizz,memgrizz,1
houseofhoops,houseofhoops,4
biggame_08,biggame_08,1
NBA2KLeague,NBA2KLeague,4
nikstauskas11,nikstauskas11,1
janellemonae,janellemonae,3
bossmann99,bossmann99,1
JHarden13,JHarden13,1
demarrecarroll1,demarrecarroll1,1
realgranthill,realgranthill,3
DwightHoward,DwightHoward,1
dofficialmutombo,dofficialmutombo,3
aja22wilson,aja22wilson,3
adamsilvernba,adamsilvernba,3
dickssportinggoods.,dickssportinggoods,4
AmericanExpress,AmericanExpress,4
rayemmanuel,rayemmanuel,3
raptors,raptors,2
badbunnypr,badbunnypr,3
nbasummerleague,nbasummerleague,4
realcoleworld,realcoleworld,3
dukembb,dukembb,4
MinnesotaLynx,MinnesotaLynx,4
dreamville,dreamville,3
nemanjabjelica8,nemanjabjelica8,1
gmb_chum12,gmb_chum12,1
iammontaellis,iammontaellis,1
freshfocussports,freshfocussports,4
burniemiamiheat,burniemiamiheat,3
kennethfaried35,kennethfaried35,1
justholla7,justholla7,1
javalemcgee,javalemcgee,1
officialspikelee,officialspikelee,3
rhff...,rhff,4
fchwpo,fchwpo,1
jarrettjack03,jarrettjack03,3
35_fitz,35_fitz,1
nyknicks.,nyknicks,2
original00g,youngheirgordon,1
nbastore...,nbastore,4
trailblazers,trailblazers,2
lakers,lakers,2
ljff,ljff,3
repyourwork,repyourwork,4
finishline,finishline,4
bigsean,bigsean,3
KobeBryant,KobeBryant,3
pierretpelican,pierretpelican,3
denzelvalentine,denzelvalentine,1
jcollins20_,jcollins20_,1
WNBA,WNBA,4
mgmresortsintl,mgmresortsintl,4
deandreayton,deandreayton,1
k_mid22,k_mid22,1
qcook323,qcook323,1
johnhenson31,johnhenson31,1
okcthunder...,okcthunder,2
keefmorris5.0,keefmorris5.0,1
rudygobert27,rudygobert27,1
oanunoby,oanunoby,1
jayloaded0,jayloaded0,3
uabasketball,uabasketball,4
dwhite921,dwhite921,1
kevinhart4real,kevinhart4real,3
nbastore,nbastore,4
dbacon,dbacon,1
nbatv,nbatv,4
kellyoubrejr,kellyoubrejr,1
wnba,wnba,4
zhaire_smith,zhaire_smith,3
ruuufio,ruuufio,1
KendrickLamar,KendrickLamar,3
cabs,cabs,3
1ngram4,1ngram4,1
smith30,smith30,3
nerlensnoel3,nerlensnoel3,1
nbaallstar,nbaallstar,4
NBAALLSTAR,NBAALLSTAR,4
bensimmons.,bensimmons,1
suns,suns,2
traeyoung,traeyoung,1
jeramigrant,jeramigrant,1
mb3five,mb3five,1
markeaton7ft4,markeaton7ft4,3
treyburke,treyburke,1
neymarjr,neymarjr,3
matrix31,matrix31,3
pr00fessortrill...,pr00fessortrill,1
balapat,balapat,1
